Date,Temp_C,Humidity_%,Rainfall_mm,Wind_kmh,Condition
2021-07-05,26.4,90,26.3,11,Heavy Rain
2021-07-06,29.7,83,29.5,11,Heavy Rain
2021-07-07,29.4,87,40.9,10,Heavy Rain
2021-07-08,29.3,86,11.3,20,Rainy
2021-07-09,28.5,88,7.6,16,Rainy
2021-07-10,29.9,82,14.8,8,Rainy
2021-07-11,27.2,84,34.4,9,Heavy Rain
2021-07-12,29.0,90,12.6,10,Rainy
2021-07-13,27.1,88,20.9,10,Heavy Rain
2021-07-14,28.0,80,28.3,16,Heavy Rain
2021-07-15,27.6,86,7.5,21,Rainy
2021-07-16,26.8,84,2.3,19,Sunny
2021-07-17,27.3,88,39.2,16,Heavy Rain
2021-07-18,26.2,90,24.1,12,Heavy Rain
2021-07-19,29.2,84,0.0,12,Sunny
2021-07-20,28.3,84,14.2,13,Rainy
2021-07-21,28.1,81,27.1,20,Heavy Rain
2021-07-22,29.3,80,26.9,8,Heavy Rain
2021-07-23,29.9,82,0.0,11,Sunny
2021-07-24,27.3,88,7.0,12,Rainy
2021-07-25,29.3,91,15.0,16,Rainy
2021-07-26,26.3,91,17.7,14,Heavy Rain
2021-07-27,27.0,92,30.7,17,Heavy Rain
2021-07-28,28.6,88,33.6,18,Heavy Rain
2021-07-29,28.7,91,23.8,10,Heavy Rain
2021-07-30,29.6,86,11.4,16,Rainy
2021-07-31,29.2,92,21.6,22,Heavy Rain
2021-08-01,28.1,88,29.9,9,Heavy Rain
2021-08-02,29.2,89,15.5,8,Heavy Rain
2021-08-03,29.8,88,0.0,8,Cloudy
2021-08-04,28.9,90,0.0,13,Cloudy
2021-08-05,28.8,80,5.1,9,Rainy
2021-08-06,29.6,85,25.0,14,Heavy Rain
2021-08-07,26.3,89,7.2,20,Rainy
2021-08-08,28.9,90,0.0,13,Cloudy
2021-08-09,26.9,83,11.7,13,Rainy
2021-08-10,29.0,87,0.0,8,Cloudy
2021-08-11,28.1,91,13.2,17,Rainy
2021-08-12,27.7,82,31.4,17,Heavy Rain
2021-08-13,29.0,83,16.8,21,Heavy Rain
2021-08-14,28.0,89,0.0,21,Cloudy
2021-08-15,27.4,88,17.5,21,Heavy Rain
2021-08-16,27.2,84,16.5,11,Heavy Rain
2021-08-17,26.5,80,29.9,20,Heavy Rain
2021-08-18,27.3,86,17.0,19,Heavy Rain
2021-08-19,29.9,86,38.1,13,Heavy Rain
2021-08-20,27.8,84,1.2,15,Sunny
2021-08-21,26.9,88,7.5,10,Rainy
2021-08-22,27.7,88,33.5,18,Heavy Rain
2021-08-23,26.9,82,23.8,18,Heavy Rain
2021-08-24,27.2,81,25.5,15,Heavy Rain
2021-08-25,28.3,84,21.3,10,Heavy Rain
2021-08-26,28.0,82,16.1,8,Heavy Rain
2021-08-27,26.0,85,41.2,10,Heavy Rain
2021-08-28,28.2,91,26.0,12,Heavy Rain
2021-08-29,29.1,85,16.5,22,Heavy Rain
2021-08-30,29.2,88,0.0,16,Cloudy
2021-08-31,27.9,88,20.3,9,Heavy Rain
2021-09-01,28.0,80,15.1,9,Heavy Rain
2021-09-02,27.7,90,9.1,9,Rainy
2021-09-03,27.8,80,16.7,21,Heavy Rain
2021-09-04,25.9,89,4.0,20,Cloudy
2021-09-05,27.5,83,15.6,10,Heavy Rain
2021-09-06,25.9,86,19.6,9,Heavy Rain
2021-09-07,25.9,90,4.7,8,Cloudy
2021-09-08,27.4,84,1.3,13,Sunny
2021-09-09,27.8,85,9.8,12,Rainy
2021-09-10,26.1,87,11.2,9,Rainy
2021-09-11,26.8,80,0.0,8,Sunny
2021-09-12,28.6,80,6.4,8,Rainy
2021-09-13,25.6,91,19.6,22,Heavy Rain
2021-09-14,27.0,92,16.8,9,Heavy Rain
2021-09-15,26.2,91,15.6,15,Heavy Rain
2021-09-16,28.4,90,12.2,8,Rainy
2021-09-17,25.3,84,10.7,14,Rainy
2021-09-18,26.8,89,4.3,10,Cloudy
2021-09-19,25.9,84,6.9,19,Rainy
2021-09-20,28.4,83,9.2,16,Rainy
2021-09-21,27.5,82,0.0,10,Sunny
2021-09-22,27.5,89,0.0,11,Cloudy
2021-09-23,27.8,87,17.0,20,Heavy Rain
2021-09-24,25.9,86,0.0,16,Cloudy
2021-09-25,28.7,86,26.6,12,Heavy Rain
2021-09-26,26.2,92,14.5,20,Rainy
2021-09-27,26.0,82,22.2,13,Heavy Rain
2021-09-28,27.6,87,16.7,21,Heavy Rain
2021-09-29,28.2,81,12.5,13,Rainy
2021-09-30,28.0,82,3.6,22,Sunny
2021-10-01,26.2,76,7.7,21,Rainy
2021-10-02,25.3,61,0.0,16,Sunny
2021-10-03,26.8,77,0.0,14,Sunny
2021-10-04,28.9,64,1.2,18,Sunny
2021-10-05,28.5,68,0.6,21,Sunny
2021-10-06,25.1,62,4.9,17,Sunny
2021-10-07,25.5,70,0.0,10,Sunny
2021-10-08,28.6,79,0.9,10,Sunny
2021-10-09,25.4,76,0.0,17,Sunny
2021-10-10,25.3,80,3.8,11,Sunny
2021-10-11,28.5,63,15.6,14,Heavy Rain
2021-10-12,27.3,61,0.0,11,Sunny
2021-10-13,27.6,71,4.3,22,Sunny
2021-10-14,26.3,75,0.0,17,Sunny
2021-10-15,26.1,72,4.8,15,Sunny
2021-10-16,25.4,75,0.0,14,Sunny
2021-10-17,26.1,63,0.0,22,Sunny
2021-10-18,27.3,70,3.1,16,Sunny
2021-10-19,26.7,73,6.7,17,Rainy
2021-10-20,27.9,71,0.0,19,Sunny
2021-10-21,28.9,70,0.1,18,Sunny
2021-10-22,28.2,72,0.0,15,Sunny
2021-10-23,25.7,66,0.0,10,Sunny
2021-10-24,28.1,74,0.0,8,Sunny
2021-10-25,26.6,60,0.5,15,Sunny
2021-10-26,28.5,80,0.5,19,Sunny
2021-10-27,28.9,66,0.5,16,Sunny
2021-10-28,26.5,76,0.0,19,Sunny
2021-10-29,26.4,77,0.2,21,Sunny
2021-10-30,27.6,76,1.3,19,Sunny
2021-10-31,25.3,76,0.0,19,Sunny
2021-11-01,22.8,68,4.2,15,Sunny
2021-11-02,23.5,74,0.7,22,Sunny
2021-11-03,22.6,67,0.0,13,Sunny
2021-11-04,23.9,80,0.7,17,Sunny
2021-11-05,23.0,79,0.0,15,Sunny
2021-11-06,25.4,66,3.8,21,Sunny
2021-11-07,24.9,76,0.0,21,Sunny
2021-11-08,22.0,61,0.0,16,Sunny
2021-11-09,25.2,68,9.7,15,Rainy
2021-11-10,24.7,75,0.0,22,Sunny
2021-11-11,23.6,71,1.7,20,Sunny
2021-11-12,24.0,78,4.7,17,Sunny
2021-11-13,25.1,63,0.0,21,Sunny
2021-11-14,22.0,68,6.8,8,Rainy
2021-11-15,25.3,76,4.8,17,Sunny
2021-11-16,24.1,62,0.2,13,Sunny
2021-11-17,25.2,78,0.0,16,Sunny
2021-11-18,24.4,69,0.0,16,Sunny
2021-11-19,26.0,60,0.0,15,Sunny
2021-11-20,25.7,63,0.2,18,Sunny
2021-11-21,24.8,76,0.0,9,Sunny
2021-11-22,23.3,63,5.1,15,Rainy
2021-11-23,23.4,70,9.1,15,Rainy
2021-11-24,23.8,64,0.0,22,Sunny
2021-11-25,22.4,66,4.8,19,Sunny
2021-11-26,23.0,74,7.4,21,Rainy
2021-11-27,23.8,76,2.8,17,Sunny
2021-11-28,24.2,76,9.0,12,Rainy
2021-11-29,25.1,70,0.5,15,Sunny
2021-11-30,25.4,76,2.0,22,Sunny
2021-12-01,19.0,75,3.6,20,Sunny
2021-12-02,20.4,71,5.3,8,Rainy
2021-12-03,20.5,78,0.0,20,Sunny
2021-12-04,20.5,70,6.7,16,Rainy
2021-12-05,22.8,62,0.0,16,Sunny
2021-12-06,22.3,72,0.0,8,Sunny
2021-12-07,22.0,61,0.0,10,Sunny
2021-12-08,20.7,63,1.9,21,Sunny
2021-12-09,20.9,72,0.0,10,Sunny
2021-12-10,21.2,70,2.6,10,Sunny
2021-12-11,19.5,62,0.0,18,Sunny
2021-12-12,21.1,69,4.7,20,Sunny
2021-12-13,23.0,61,9.3,17,Rainy
2021-12-14,21.1,60,4.4,12,Sunny
2021-12-15,19.7,68,4.9,21,Sunny
2021-12-16,22.5,62,0.4,18,Sunny
2021-12-17,19.9,69,1.5,12,Sunny
2021-12-18,21.1,71,2.5,22,Sunny
2021-12-19,19.1,77,0.3,11,Sunny
2021-12-20,21.2,60,0.0,15,Sunny
2021-12-21,21.8,63,2.4,18,Sunny
2021-12-22,19.1,68,3.8,19,Sunny
2021-12-23,22.6,64,0.1,17,Sunny
2021-12-24,22.9,68,5.2,18,Rainy
2021-12-25,20.8,79,5.8,16,Rainy
2021-12-26,20.1,69,3.5,20,Sunny
2021-12-27,20.8,67,2.7,16,Sunny
2021-12-28,19.3,61,0.0,20,Sunny
2021-12-29,20.7,76,0.0,16,Sunny
2021-12-30,21.6,67,0.0,11,Sunny
2021-12-31,22.2,74,2.1,12,Sunny
2022-01-01,19.7,80,3.0,16,Sunny
2022-01-02,21.7,70,0.7,13,Sunny
2022-01-03,21.0,62,6.6,10,Rainy
2022-01-04,19.2,74,3.6,22,Sunny
2022-01-05,21.0,65,4.8,18,Sunny
2022-01-06,23.0,80,0.0,15,Sunny
2022-01-07,20.0,78,1.5,18,Sunny
2022-01-08,22.2,70,3.0,10,Sunny
2022-01-09,22.4,64,0.6,12,Sunny
2022-01-10,21.7,73,12.1,8,Rainy
2022-01-11,21.9,60,11.1,9,Rainy
2022-01-12,23.0,75,11.0,11,Rainy
2022-01-13,19.5,60,0.0,12,Sunny
2022-01-14,19.3,80,0.8,20,Sunny
2022-01-15,21.1,72,0.0,19,Sunny
2022-01-16,20.3,69,4.6,16,Sunny
2022-01-17,19.6,61,2.4,11,Sunny
2022-01-18,21.3,72,9.2,16,Rainy
2022-01-19,20.8,65,2.2,17,Sunny
2022-01-20,19.9,64,0.1,14,Sunny
2022-01-21,22.8,80,0.0,13,Sunny
2022-01-22,20.9,64,0.0,16,Sunny
2022-01-23,20.9,80,0.0,21,Sunny
2022-01-24,20.3,65,0.0,11,Sunny
2022-01-25,22.5,77,5.3,19,Rainy
2022-01-26,21.6,62,3.5,12,Sunny
2022-01-27,22.9,80,0.0,14,Sunny
2022-01-28,19.1,75,0.0,13,Sunny
2022-01-29,22.2,76,0.0,22,Sunny
2022-01-30,22.3,62,0.0,15,Sunny
2022-01-31,19.7,69,11.7,9,Rainy
2022-02-01,19.9,65,0.0,16,Sunny
2022-02-02,21.0,67,0.0,21,Sunny
2022-02-03,19.4,61,7.5,11,Rainy
2022-02-04,19.1,70,0.0,8,Sunny
2022-02-05,22.8,68,0.0,10,Sunny
2022-02-06,19.3,68,11.1,11,Rainy
2022-02-07,20.0,80,1.0,14,Sunny
2022-02-08,19.6,67,6.3,13,Rainy
2022-02-09,22.0,78,0.0,21,Sunny
2022-02-10,19.5,80,0.3,12,Sunny
2022-02-11,20.4,68,6.1,12,Rainy
2022-02-12,21.8,77,0.0,13,Sunny
2022-02-13,19.9,73,4.8,13,Sunny
2022-02-14,19.2,63,0.7,21,Sunny
2022-02-15,22.5,73,3.1,22,Sunny
2022-02-16,20.2,63,7.5,20,Rainy
2022-02-17,20.3,63,2.7,17,Sunny
2022-02-18,19.9,68,0.1,15,Sunny
2022-02-19,22.0,78,0.0,8,Sunny
2022-02-20,23.0,67,2.4,14,Sunny
2022-02-21,21.4,71,0.0,16,Sunny
2022-02-22,22.0,71,1.5,9,Sunny
2022-02-23,22.1,75,2.2,19,Sunny
2022-02-24,21.0,79,1.9,10,Sunny
2022-02-25,22.3,75,4.7,9,Sunny
2022-02-26,22.1,76,0.0,18,Sunny
2022-02-27,22.2,65,1.1,8,Sunny
2022-02-28,20.5,68,0.0,17,Sunny
2022-03-01,27.6,62,0.0,18,Sunny
2022-03-02,25.2,62,5.9,10,Rainy
2022-03-03,25.5,80,5.0,19,Sunny
2022-03-04,25.8,74,2.3,17,Sunny
2022-03-05,27.8,71,9.3,16,Rainy
2022-03-06,26.4,60,0.0,11,Sunny
2022-03-07,27.5,65,0.0,14,Sunny
2022-03-08,28.4,67,0.0,21,Sunny
2022-03-09,25.8,79,4.3,18,Sunny
2022-03-10,28.2,78,0.0,13,Sunny
2022-03-11,26.5,71,4.6,10,Sunny
2022-03-12,25.9,68,0.0,20,Sunny
2022-03-13,27.2,64,8.5,9,Rainy
2022-03-14,28.7,61,0.0,16,Sunny
2022-03-15,27.0,64,0.0,18,Sunny
2022-03-16,25.4,74,3.9,18,Sunny
2022-03-17,27.8,66,0.0,10,Sunny
2022-03-18,25.4,79,0.0,8,Sunny
2022-03-19,26.8,79,5.8,10,Rainy
2022-03-20,25.5,66,0.0,8,Sunny
2022-03-21,26.0,70,6.0,15,Rainy
2022-03-22,27.2,64,5.9,16,Rainy
2022-03-23,26.0,61,2.4,8,Sunny
2022-03-24,27.4,72,0.0,9,Sunny
2022-03-25,27.6,61,0.0,17,Sunny
2022-03-26,27.9,61,1.8,22,Sunny
2022-03-27,25.9,62,3.6,13,Sunny
2022-03-28,26.1,61,0.0,10,Sunny
2022-03-29,26.3,70,1.5,20,Sunny
2022-03-30,25.2,77,5.4,21,Rainy
2022-03-31,25.6,79,4.3,11,Sunny
2022-04-01,27.6,71,1.4,19,Sunny
2022-04-02,28.8,70,0.9,19,Sunny
2022-04-03,28.9,79,6.2,17,Rainy
2022-04-04,25.3,60,4.9,10,Sunny
2022-04-05,27.5,64,10.3,8,Rainy
2022-04-06,28.7,71,8.1,11,Rainy
2022-04-07,27.6,73,11.9,13,Rainy
2022-04-08,27.6,73,6.5,20,Rainy
2022-04-09,28.1,64,6.5,12,Rainy
2022-04-10,27.1,67,1.5,14,Sunny
2022-04-11,26.3,64,6.9,11,Rainy
2022-04-12,28.6,77,0.0,22,Sunny
2022-04-13,25.2,68,3.6,15,Sunny
2022-04-14,28.2,63,0.0,16,Sunny
2022-04-15,26.4,62,0.9,15,Sunny
2022-04-16,28.3,61,0.0,10,Sunny
2022-04-17,25.9,70,7.0,17,Rainy
2022-04-18,26.5,67,0.3,10,Sunny
2022-04-19,26.2,73,0.3,8,Sunny
2022-04-20,28.7,73,0.0,12,Sunny
2022-04-21,28.8,70,0.0,16,Sunny
2022-04-22,27.1,74,0.0,8,Sunny
2022-04-23,25.5,71,11.4,12,Rainy
2022-04-24,27.0,75,0.0,9,Sunny
2022-04-25,26.5,80,2.4,14,Sunny
2022-04-26,28.1,70,3.4,16,Sunny
2022-04-27,26.0,64,2.5,17,Sunny
2022-04-28,28.0,78,0.0,21,Sunny
2022-04-29,25.4,62,4.2,19,Sunny
2022-04-30,27.5,73,2.3,8,Sunny
2022-05-01,28.8,66,0.0,18,Sunny
2022-05-02,30.3,72,2.7,13,Sunny
2022-05-03,28.4,71,1.3,21,Sunny
2022-05-04,28.1,60,3.1,15,Sunny
2022-05-05,29.1,72,16.7,11,Heavy Rain
2022-05-06,30.2,71,0.6,22,Sunny
2022-05-07,29.8,60,0.0,8,Sunny
2022-05-08,29.3,62,21.0,19,Heavy Rain
2022-05-09,28.4,72,20.7,20,Heavy Rain
2022-05-10,29.7,72,0.6,12,Sunny
2022-05-11,27.6,74,20.4,11,Heavy Rain
2022-05-12,27.4,61,19.8,19,Heavy Rain
2022-05-13,30.1,73,0.0,19,Sunny
2022-05-14,30.4,62,20.1,21,Heavy Rain
2022-05-15,28.4,70,14.5,20,Rainy
2022-05-16,30.3,63,8.9,12,Rainy
2022-05-17,30.8,67,21.0,18,Heavy Rain
2022-05-18,27.0,69,5.8,21,Rainy
2022-05-19,30.4,72,0.3,14,Sunny
2022-05-20,29.3,64,5.8,21,Rainy
2022-05-21,28.4,68,19.4,20,Heavy Rain
2022-05-22,28.7,79,9.5,9,Rainy
2022-05-23,30.2,70,12.8,14,Rainy
2022-05-24,29.5,75,0.0,20,Sunny
2022-05-25,29.4,71,19.9,9,Heavy Rain
2022-05-26,29.8,72,0.0,15,Sunny
2022-05-27,27.5,62,18.0,18,Heavy Rain
2022-05-28,28.9,62,23.1,13,Heavy Rain
2022-05-29,29.5,68,10.9,8,Rainy
2022-05-30,30.7,75,11.0,17,Rainy
2022-05-31,28.1,80,19.7,8,Heavy Rain
2022-06-01,29.1,83,14.8,20,Rainy
2022-06-02,29.0,83,12.5,20,Rainy
2022-06-03,28.2,85,31.2,14,Heavy Rain
2022-06-04,27.8,91,14.0,8,Rainy
2022-06-05,27.0,88,17.8,21,Heavy Rain
2022-06-06,28.9,91,17.9,10,Heavy Rain
2022-06-07,29.8,84,18.2,10,Heavy Rain
2022-06-08,29.4,91,3.0,9,Cloudy
2022-06-09,27.9,91,23.1,17,Heavy Rain
2022-06-10,28.6,88,52.7,19,Heavy Rain
2022-06-11,29.7,80,12.7,18,Rainy
2022-06-12,30.0,92,9.8,20,Rainy
2022-06-13,28.0,86,22.4,11,Heavy Rain
2022-06-14,30.5,92,0.0,20,Cloudy
2022-06-15,27.4,82,47.7,22,Heavy Rain
2022-06-16,29.9,84,15.9,18,Heavy Rain
2022-06-17,27.6,85,42.9,9,Heavy Rain
2022-06-18,30.7,80,12.6,16,Rainy
2022-06-19,29.1,88,12.3,8,Rainy
2022-06-20,27.4,83,32.0,15,Heavy Rain
2022-06-21,28.2,84,26.9,17,Heavy Rain
2022-06-22,28.0,89,38.1,16,Heavy Rain
2022-06-23,28.2,85,34.3,20,Heavy Rain
2022-06-24,30.4,90,23.2,22,Heavy Rain
2022-06-25,30.8,84,13.3,13,Rainy
2022-06-26,29.4,83,27.3,10,Heavy Rain
2022-06-27,30.2,90,14.4,19,Rainy
2022-06-28,27.2,82,27.4,13,Heavy Rain
2022-06-29,30.3,86,35.6,11,Heavy Rain
2022-06-30,28.5,89,29.9,20,Heavy Rain
2022-07-01,29.1,87,47.0,21,Heavy Rain
2022-07-02,27.1,89,34.9,14,Heavy Rain
2022-07-03,27.1,89,8.2,8,Rainy
2022-07-04,29.6,84,27.4,22,Heavy Rain
2022-07-05,28.1,83,27.6,21,Heavy Rain
2022-07-06,28.6,83,37.6,18,Heavy Rain
2022-07-07,27.8,80,39.5,13,Heavy Rain
2022-07-08,27.0,88,43.0,18,Heavy Rain
2022-07-09,27.1,81,12.4,11,Rainy
2022-07-10,26.8,86,29.1,12,Heavy Rain
2022-07-11,29.3,81,24.1,17,Heavy Rain
2022-07-12,26.6,84,15.5,9,Heavy Rain
2022-07-13,28.8,82,0.0,22,Sunny
2022-07-14,28.4,89,22.6,9,Heavy Rain
2022-07-15,26.9,85,18.8,14,Heavy Rain
2022-07-16,26.8,87,38.0,11,Heavy Rain
2022-07-17,26.7,87,17.8,15,Heavy Rain
2022-07-18,27.3,84,49.0,18,Heavy Rain
2022-07-19,29.8,82,28.5,9,Heavy Rain
2022-07-20,26.0,84,21.2,18,Heavy Rain
2022-07-21,26.8,82,0.0,19,Sunny
2022-07-22,28.6,89,29.7,14,Heavy Rain
2022-07-23,28.3,80,34.0,11,Heavy Rain
2022-07-24,29.4,91,38.1,11,Heavy Rain
2022-07-25,29.2,84,23.0,8,Heavy Rain
2022-07-26,28.5,83,19.2,18,Heavy Rain
2022-07-27,29.5,91,13.1,11,Rainy
2022-07-28,26.7,87,26.2,8,Heavy Rain
2022-07-29,26.6,87,3.4,18,Cloudy
2022-07-30,29.3,90,14.3,11,Rainy
2022-07-31,26.7,89,0.0,21,Cloudy
2022-08-01,27.8,83,0.4,20,Sunny
2022-08-02,26.2,90,18.0,12,Heavy Rain
2022-08-03,28.3,91,36.8,19,Heavy Rain
2022-08-04,26.8,82,24.9,9,Heavy Rain
2022-08-05,29.4,89,31.4,8,Heavy Rain
2022-08-06,27.6,88,29.9,20,Heavy Rain
2022-08-07,30.0,84,0.0,15,Sunny
2022-08-08,27.7,88,65.2,11,Heavy Rain
2022-08-09,27.9,92,22.5,11,Heavy Rain
2022-08-10,27.5,84,21.1,8,Heavy Rain
2022-08-11,26.4,88,24.9,17,Heavy Rain
2022-08-12,29.8,83,44.7,20,Heavy Rain
2022-08-13,26.3,86,7.8,8,Rainy
2022-08-14,27.1,87,23.3,20,Heavy Rain
2022-08-15,29.4,83,21.7,18,Heavy Rain
2022-08-16,27.8,86,34.6,12,Heavy Rain
2022-08-17,29.0,90,19.6,11,Heavy Rain
2022-08-18,28.6,87,17.8,20,Heavy Rain
2022-08-19,26.1,80,4.9,16,Sunny
2022-08-20,29.3,86,0.0,13,Cloudy
2022-08-21,27.4,88,36.0,16,Heavy Rain
2022-08-22,28.1,85,31.8,19,Heavy Rain
2022-08-23,26.2,89,42.6,14,Heavy Rain
2022-08-24,27.5,83,41.2,13,Heavy Rain
2022-08-25,27.1,84,17.4,22,Heavy Rain
2022-08-26,26.8,85,5.7,21,Rainy
2022-08-27,28.8,85,42.0,13,Heavy Rain
2022-08-28,27.2,82,31.2,22,Heavy Rain
2022-08-29,29.7,84,28.1,14,Heavy Rain
2022-08-30,29.0,89,51.4,19,Heavy Rain
2022-08-31,29.2,82,40.4,8,Heavy Rain
2022-09-01,28.6,90,12.1,12,Rainy
2022-09-02,28.4,87,0.0,19,Cloudy
2022-09-03,25.9,90,22.0,17,Heavy Rain
2022-09-04,25.5,88,26.4,21,Heavy Rain
2022-09-05,27.2,91,2.0,16,Cloudy
2022-09-06,28.0,81,18.1,18,Heavy Rain
2022-09-07,27.7,82,0.0,14,Sunny
2022-09-08,27.8,90,11.8,17,Rainy
2022-09-09,28.0,84,11.9,14,Rainy
2022-09-10,27.4,87,11.5,9,Rainy
2022-09-11,25.8,92,12.3,16,Rainy
2022-09-12,28.4,89,21.7,17,Heavy Rain
2022-09-13,26.7,82,20.1,19,Heavy Rain
2022-09-14,28.6,83,9.5,11,Rainy
2022-09-15,27.8,86,19.1,12,Heavy Rain
2022-09-16,26.5,84,4.2,15,Sunny
2022-09-17,27.8,92,16.8,13,Heavy Rain
2022-09-18,28.6,83,11.0,14,Rainy
2022-09-19,25.6,90,3.0,12,Cloudy
2022-09-20,25.4,86,9.7,10,Rainy
2022-09-21,27.9,87,30.8,8,Heavy Rain
2022-09-22,27.5,91,11.1,10,Rainy
2022-09-23,28.1,87,19.7,16,Heavy Rain
2022-09-24,28.4,87,9.1,22,Rainy
2022-09-25,28.4,80,1.9,20,Sunny
2022-09-26,28.4,87,11.6,21,Rainy
