Date,Temp_C,Humidity_%,Rainfall_mm,Wind_kmh,Condition
2022-09-27,25.6,90,22.7,21,Heavy Rain
2022-09-28,26.0,81,8.0,13,Rainy
2022-09-29,27.2,86,8.2,15,Rainy
2022-09-30,27.6,85,0.0,22,Sunny
2022-10-01,27.9,79,0.0,21,Sunny
2022-10-02,26.7,66,1.0,9,Sunny
2022-10-03,27.8,72,1.4,15,Sunny
2022-10-04,26.3,78,0.0,8,Sunny
2022-10-05,27.8,80,6.2,22,Rainy
2022-10-06,25.8,73,2.8,17,Sunny
2022-10-07,25.6,71,0.0,11,Sunny
2022-10-08,26.4,77,0.9,12,Sunny
2022-10-09,26.8,72,4.6,19,Sunny
2022-10-10,28.6,79,2.0,17,Sunny
2022-10-11,28.5,76,0.0,12,Sunny
2022-10-12,26.9,62,1.8,18,Sunny
2022-10-13,26.4,78,0.0,20,Sunny
2022-10-14,25.5,76,0.0,11,Sunny
2022-10-15,27.9,62,3.2,17,Sunny
2022-10-16,25.6,77,7.5,15,Rainy
2022-10-17,27.1,62,0.0,12,Sunny
2022-10-18,26.3,64,7.7,19,Rainy
2022-10-19,26.8,75,0.3,13,Sunny
2022-10-20,26.2,69,0.0,19,Sunny
2022-10-21,26.5,73,9.4,14,Rainy
2022-10-22,28.9,62,6.5,13,Rainy
2022-10-23,27.8,65,0.0,9,Sunny
2022-10-24,28.0,67,0.0,22,Sunny
2022-10-25,25.7,66,0.0,10,Sunny
2022-10-26,26.1,72,9.8,11,Rainy
2022-10-27,25.4,72,0.0,8,Sunny
2022-10-28,27.7,73,2.1,14,Sunny
2022-10-29,26.4,71,0.0,19,Sunny
2022-10-30,29.0,66,6.2,21,Rainy
2022-10-31,25.8,76,1.7,16,Sunny
2022-11-01,23.3,69,0.0,11,Sunny
2022-11-02,24.9,70,0.0,18,Sunny
2022-11-03,22.0,70,10.0,15,Rainy
2022-11-04,24.2,80,10.4,16,Rainy
2022-11-05,23.5,73,3.6,12,Sunny
2022-11-06,24.6,64,4.4,15,Sunny
2022-11-07,23.6,65,0.0,17,Sunny
2022-11-08,22.9,68,0.0,20,Sunny
2022-11-09,23.1,66,0.0,19,Sunny
2022-11-10,25.1,77,0.0,11,Sunny
2022-11-11,24.0,69,1.3,11,Sunny
2022-11-12,23.6,61,0.0,16,Sunny
2022-11-13,23.8,65,2.5,19,Sunny
2022-11-14,22.4,65,2.9,19,Sunny
2022-11-15,25.4,64,4.0,8,Sunny
2022-11-16,22.2,78,7.3,20,Rainy
2022-11-17,23.5,67,6.4,10,Rainy
2022-11-18,22.2,69,0.0,14,Sunny
2022-11-19,25.6,70,0.0,21,Sunny
2022-11-20,24.5,61,0.0,8,Sunny
2022-11-21,23.4,75,5.0,19,Sunny
2022-11-22,25.0,71,0.0,13,Sunny
2022-11-23,23.0,75,0.0,17,Sunny
2022-11-24,24.4,60,3.7,12,Sunny
2022-11-25,25.4,71,0.0,16,Sunny
2022-11-26,22.3,80,1.3,16,Sunny
2022-11-27,22.6,75,0.0,22,Sunny
2022-11-28,23.6,76,0.0,20,Sunny
2022-11-29,24.0,74,4.4,11,Sunny
2022-11-30,24.1,65,0.0,19,Sunny
2022-12-01,22.9,68,6.4,20,Rainy
2022-12-02,20.1,64,3.0,20,Sunny
2022-12-03,22.1,66,0.0,8,Sunny
2022-12-04,21.4,74,4.6,9,Sunny
2022-12-05,21.7,78,2.3,11,Sunny
2022-12-06,19.2,61,3.0,17,Sunny
2022-12-07,20.4,72,0.0,17,Sunny
2022-12-08,22.6,67,0.0,18,Sunny
2022-12-09,22.1,64,0.0,15,Sunny
2022-12-10,22.0,64,2.6,12,Sunny
2022-12-11,21.6,62,0.8,16,Sunny
2022-12-12,20.8,73,5.4,15,Rainy
2022-12-13,22.7,73,0.8,16,Sunny
2022-12-14,19.2,61,0.0,8,Sunny
2022-12-15,20.7,77,5.9,12,Rainy
2022-12-16,22.9,73,3.8,10,Sunny
2022-12-17,20.9,60,1.0,8,Sunny
2022-12-18,20.3,61,5.1,11,Rainy
2022-12-19,19.1,60,8.3,11,Rainy
2022-12-20,21.2,65,1.5,19,Sunny
2022-12-21,20.4,71,1.1,17,Sunny
2022-12-22,21.2,76,6.6,20,Rainy
2022-12-23,19.7,66,1.6,20,Sunny
2022-12-24,19.6,72,1.7,16,Sunny
2022-12-25,21.1,73,0.9,13,Sunny
2022-12-26,22.0,80,0.0,17,Sunny
2022-12-27,19.1,76,0.0,20,Sunny
2022-12-28,20.3,75,6.1,13,Rainy
2022-12-29,20.4,79,1.7,16,Sunny
2022-12-30,22.4,74,0.0,19,Sunny
2022-12-31,21.4,62,5.4,21,Rainy
2023-01-01,21.8,72,2.2,14,Sunny
2023-01-02,20.4,68,0.4,13,Sunny
2023-01-03,19.1,76,3.4,10,Sunny
2023-01-04,21.9,80,0.0,9,Sunny
2023-01-05,21.2,64,0.0,20,Sunny
2023-01-06,20.7,77,0.0,8,Sunny
2023-01-07,21.1,68,8.8,15,Rainy
2023-01-08,19.9,61,11.7,15,Rainy
2023-01-09,21.8,74,7.5,18,Rainy
2023-01-10,22.7,79,3.6,10,Sunny
2023-01-11,21.8,63,7.5,12,Rainy
2023-01-12,22.3,63,6.6,13,Rainy
2023-01-13,20.1,78,3.1,12,Sunny
2023-01-14,19.6,63,0.0,21,Sunny
2023-01-15,22.2,78,0.0,9,Sunny
2023-01-16,20.5,72,2.4,11,Sunny
2023-01-17,22.7,67,7.7,18,Rainy
2023-01-18,19.3,65,0.0,9,Sunny
2023-01-19,22.1,65,4.1,20,Sunny
2023-01-20,19.8,62,4.6,10,Sunny
2023-01-21,19.7,74,1.8,12,Sunny
2023-01-22,19.2,63,0.0,21,Sunny
2023-01-23,20.6,69,0.0,20,Sunny
2023-01-24,21.7,75,0.0,12,Sunny
2023-01-25,21.3,66,0.2,9,Sunny
2023-01-26,20.8,76,0.0,18,Sunny
2023-01-27,22.4,74,1.6,16,Sunny
2023-01-28,21.6,62,2.3,18,Sunny
2023-01-29,22.5,66,3.0,11,Sunny
2023-01-30,22.7,68,2.8,19,Sunny
2023-01-31,22.6,80,1.7,21,Sunny
2023-02-01,20.4,60,8.1,8,Rainy
2023-02-02,22.3,63,0.0,9,Sunny
2023-02-03,20.2,73,0.0,21,Sunny
2023-02-04,20.0,71,8.4,15,Rainy
2023-02-05,21.1,73,0.3,11,Sunny
2023-02-06,20.5,69,2.7,11,Sunny
2023-02-07,22.3,80,5.0,11,Sunny
2023-02-08,19.6,65,0.6,18,Sunny
2023-02-09,20.7,74,7.5,22,Rainy
2023-02-10,22.9,74,12.5,13,Rainy
2023-02-11,21.3,61,0.0,17,Sunny
2023-02-12,20.7,68,0.0,17,Sunny
2023-02-13,19.7,67,0.0,18,Sunny
2023-02-14,20.9,79,5.6,9,Rainy
2023-02-15,22.6,65,12.9,21,Rainy
2023-02-16,22.1,75,0.0,10,Sunny
2023-02-17,21.6,60,0.0,9,Sunny
2023-02-18,22.8,69,6.4,22,Rainy
2023-02-19,21.6,77,0.5,13,Sunny
2023-02-20,19.9,66,4.1,21,Sunny
2023-02-21,19.8,78,11.7,21,Rainy
2023-02-22,21.6,70,2.5,21,Sunny
2023-02-23,22.4,77,3.1,22,Sunny
2023-02-24,21.0,73,0.0,12,Sunny
2023-02-25,20.5,61,4.7,15,Sunny
2023-02-26,20.8,67,3.5,18,Sunny
2023-02-27,22.4,60,0.0,19,Sunny
2023-02-28,19.4,68,9.1,21,Rainy
2023-03-01,26.3,71,5.1,18,Rainy
2023-03-02,27.0,66,5.8,11,Rainy
2023-03-03,27.3,74,1.0,8,Sunny
2023-03-04,25.0,79,8.7,21,Rainy
2023-03-05,26.2,66,3.4,12,Sunny
2023-03-06,28.1,62,6.1,21,Rainy
2023-03-07,27.6,62,2.6,15,Sunny
2023-03-08,29.0,61,0.1,13,Sunny
2023-03-09,26.3,79,0.0,13,Sunny
2023-03-10,26.5,68,4.0,19,Sunny
2023-03-11,28.2,61,7.6,21,Rainy
2023-03-12,26.7,80,1.2,19,Sunny
2023-03-13,26.3,72,11.5,11,Rainy
2023-03-14,26.0,76,4.3,22,Sunny
2023-03-15,25.1,73,0.0,10,Sunny
2023-03-16,27.1,62,0.0,11,Sunny
2023-03-17,25.8,72,1.5,14,Sunny
2023-03-18,26.2,60,0.0,22,Sunny
2023-03-19,28.1,69,0.0,20,Sunny
2023-03-20,28.7,72,0.0,18,Sunny
2023-03-21,27.4,70,6.4,12,Rainy
2023-03-22,25.4,72,4.6,17,Sunny
2023-03-23,28.3,74,0.7,21,Sunny
2023-03-24,26.0,61,7.4,12,Rainy
2023-03-25,25.6,78,0.3,19,Sunny
2023-03-26,28.7,65,4.2,13,Sunny
2023-03-27,25.8,79,0.0,8,Sunny
2023-03-28,28.3,80,0.0,16,Sunny
2023-03-29,28.0,79,1.4,17,Sunny
2023-03-30,27.5,65,0.0,20,Sunny
2023-03-31,25.8,69,5.3,15,Rainy
2023-04-01,26.4,76,2.5,13,Sunny
2023-04-02,27.3,62,0.8,20,Sunny
2023-04-03,26.4,79,2.1,15,Sunny
2023-04-04,26.3,70,0.0,10,Sunny
2023-04-05,25.9,80,0.0,9,Sunny
2023-04-06,27.6,80,3.7,17,Sunny
2023-04-07,25.1,79,0.0,22,Sunny
2023-04-08,27.2,77,0.0,9,Sunny
2023-04-09,27.8,80,5.3,15,Rainy
2023-04-10,28.1,61,11.9,11,Rainy
2023-04-11,28.4,63,0.0,18,Sunny
2023-04-12,26.7,62,0.0,22,Sunny
2023-04-13,28.8,74,1.9,10,Sunny
2023-04-14,28.2,80,0.0,21,Sunny
2023-04-15,28.0,62,2.1,16,Sunny
2023-04-16,28.6,68,0.0,12,Sunny
2023-04-17,27.0,72,1.7,11,Sunny
2023-04-18,28.0,63,8.1,21,Rainy
2023-04-19,25.3,79,0.0,18,Sunny
2023-04-20,27.4,77,9.0,15,Rainy
2023-04-21,25.9,62,6.6,8,Rainy
2023-04-22,25.3,75,1.8,20,Sunny
2023-04-23,26.8,64,1.8,13,Sunny
2023-04-24,25.1,60,4.2,15,Sunny
2023-04-25,28.2,62,1.7,16,Sunny
2023-04-26,28.8,62,6.9,16,Rainy
2023-04-27,25.6,77,0.0,14,Sunny
2023-04-28,25.1,71,2.5,17,Sunny
2023-04-29,25.1,70,2.0,8,Sunny
2023-04-30,28.0,63,0.0,15,Sunny
2023-05-01,29.5,77,6.2,14,Rainy
2023-05-02,27.5,68,25.6,19,Heavy Rain
2023-05-03,30.6,75,8.5,19,Rainy
2023-05-04,28.8,77,0.0,22,Sunny
2023-05-05,27.2,73,0.0,14,Sunny
2023-05-06,30.3,60,0.0,17,Sunny
2023-05-07,28.8,73,20.9,11,Heavy Rain
2023-05-08,28.4,80,31.3,17,Heavy Rain
2023-05-09,28.5,76,13.2,17,Rainy
2023-05-10,29.4,62,0.0,13,Sunny
2023-05-11,28.1,69,27.4,12,Heavy Rain
2023-05-12,30.6,66,15.1,15,Heavy Rain
2023-05-13,30.4,68,18.4,16,Heavy Rain
2023-05-14,28.9,79,0.0,18,Sunny
2023-05-15,30.5,67,0.0,17,Sunny
2023-05-16,28.7,78,23.4,10,Heavy Rain
2023-05-17,27.9,77,10.7,16,Rainy
2023-05-18,27.9,65,9.7,15,Rainy
2023-05-19,27.3,68,7.8,11,Rainy
2023-05-20,28.5,80,25.6,11,Heavy Rain
2023-05-21,29.7,78,19.3,14,Heavy Rain
2023-05-22,29.1,78,14.9,12,Rainy
2023-05-23,27.6,64,13.1,13,Rainy
2023-05-24,28.2,64,14.7,14,Rainy
2023-05-25,29.3,67,5.3,14,Rainy
2023-05-26,27.4,63,17.3,13,Heavy Rain
2023-05-27,27.2,63,25.1,17,Heavy Rain
2023-05-28,27.9,60,0.0,14,Sunny
2023-05-29,28.8,66,20.7,9,Heavy Rain
2023-05-30,28.8,61,9.4,14,Rainy
2023-05-31,30.0,71,0.0,17,Sunny
2023-06-01,30.2,85,10.1,20,Rainy
2023-06-02,28.0,88,43.3,15,Heavy Rain
2023-06-03,27.8,84,13.5,16,Rainy
2023-06-04,29.5,81,6.8,8,Rainy
2023-06-05,30.5,85,22.1,19,Heavy Rain
2023-06-06,28.0,86,2.5,21,Cloudy
2023-06-07,29.7,88,19.9,21,Heavy Rain
2023-06-08,28.8,85,29.6,22,Heavy Rain
2023-06-09,30.1,92,0.0,12,Cloudy
2023-06-10,29.5,82,8.5,13,Rainy
2023-06-11,28.0,88,14.5,10,Rainy
2023-06-12,29.2,92,12.5,10,Rainy
2023-06-13,28.4,92,40.8,22,Heavy Rain
2023-06-14,29.9,86,27.9,15,Heavy Rain
2023-06-15,29.1,87,37.7,15,Heavy Rain
2023-06-16,30.8,89,30.6,17,Heavy Rain
2023-06-17,29.3,86,28.1,16,Heavy Rain
2023-06-18,30.6,84,2.1,13,Sunny
2023-06-19,28.8,81,5.3,22,Rainy
2023-06-20,28.9,84,48.1,9,Heavy Rain
2023-06-21,29.6,83,6.7,8,Rainy
2023-06-22,28.6,80,23.0,16,Heavy Rain
2023-06-23,28.6,80,34.3,22,Heavy Rain
2023-06-24,29.6,80,25.5,21,Heavy Rain
2023-06-25,29.8,90,30.5,14,Heavy Rain
2023-06-26,29.4,92,16.0,17,Heavy Rain
2023-06-27,29.2,90,21.3,14,Heavy Rain
2023-06-28,27.9,85,15.7,10,Heavy Rain
2023-06-29,27.3,86,29.4,11,Heavy Rain
2023-06-30,28.3,85,27.3,20,Heavy Rain
2023-07-01,29.5,90,4.5,21,Cloudy
2023-07-02,26.6,88,28.9,16,Heavy Rain
2023-07-03,27.0,87,38.5,11,Heavy Rain
2023-07-04,28.8,86,39.3,22,Heavy Rain
2023-07-05,28.9,91,29.3,14,Heavy Rain
2023-07-06,26.5,80,36.3,21,Heavy Rain
2023-07-07,27.5,89,4.3,15,Cloudy
2023-07-08,26.2,86,19.4,8,Heavy Rain
2023-07-09,29.6,84,14.4,13,Rainy
2023-07-10,29.1,86,30.8,8,Heavy Rain
2023-07-11,29.8,89,5.9,13,Rainy
2023-07-12,29.2,84,28.2,17,Heavy Rain
2023-07-13,28.6,92,13.7,11,Rainy
2023-07-14,29.5,80,15.2,22,Heavy Rain
2023-07-15,26.3,89,26.8,19,Heavy Rain
2023-07-16,27.1,87,29.9,13,Heavy Rain
2023-07-17,28.4,82,14.2,20,Rainy
2023-07-18,28.5,82,24.7,10,Heavy Rain
2023-07-19,29.8,90,8.6,13,Rainy
2023-07-20,28.7,82,41.0,22,Heavy Rain
2023-07-21,28.8,88,10.8,15,Rainy
2023-07-22,27.1,91,7.1,9,Rainy
2023-07-23,28.3,91,23.8,21,Heavy Rain
2023-07-24,27.4,84,11.0,13,Rainy
2023-07-25,29.7,81,42.1,21,Heavy Rain
2023-07-26,27.1,80,0.0,13,Sunny
2023-07-27,27.1,84,28.0,13,Heavy Rain
2023-07-28,26.5,91,45.8,14,Heavy Rain
2023-07-29,27.4,85,33.3,11,Heavy Rain
2023-07-30,29.7,91,13.7,15,Rainy
2023-07-31,29.9,84,17.4,13,Heavy Rain
2023-08-01,26.1,80,4.1,18,Sunny
2023-08-02,27.1,92,17.7,16,Heavy Rain
2023-08-03,28.3,85,31.8,14,Heavy Rain
2023-08-04,28.9,89,16.2,13,Heavy Rain
2023-08-05,27.8,81,13.1,10,Rainy
2023-08-06,28.9,85,40.5,16,Heavy Rain
2023-08-07,29.8,89,44.0,20,Heavy Rain
2023-08-08,27.1,88,23.4,22,Heavy Rain
2023-08-09,27.7,90,1.3,16,Cloudy
2023-08-10,29.7,86,41.4,14,Heavy Rain
2023-08-11,26.2,87,39.3,18,Heavy Rain
2023-08-12,26.3,82,34.5,20,Heavy Rain
2023-08-13,26.2,85,0.6,15,Sunny
2023-08-14,27.7,91,7.8,14,Rainy
2023-08-15,29.9,82,26.9,19,Heavy Rain
2023-08-16,28.2,84,0.0,22,Sunny
2023-08-17,27.3,80,9.1,8,Rainy
2023-08-18,29.5,81,0.0,18,Sunny
2023-08-19,29.6,92,37.2,14,Heavy Rain
2023-08-20,26.7,88,10.2,8,Rainy
2023-08-21,28.5,89,30.0,10,Heavy Rain
2023-08-22,28.4,89,0.0,18,Cloudy
2023-08-23,28.6,89,25.4,20,Heavy Rain
2023-08-24,26.7,90,20.8,21,Heavy Rain
2023-08-25,26.8,89,10.0,19,Rainy
2023-08-26,28.3,87,35.7,17,Heavy Rain
2023-08-27,26.8,85,23.3,22,Heavy Rain
2023-08-28,27.3,81,0.0,13,Sunny
2023-08-29,29.8,82,51.5,8,Heavy Rain
2023-08-30,27.9,89,25.0,20,Heavy Rain
2023-08-31,29.0,91,35.8,16,Heavy Rain
2023-09-01,25.2,85,14.4,20,Rainy
2023-09-02,26.5,91,4.1,22,Cloudy
2023-09-03,26.9,90,0.0,14,Cloudy
2023-09-04,25.1,87,22.6,12,Heavy Rain
2023-09-05,25.6,92,16.5,14,Heavy Rain
2023-09-06,27.6,92,5.9,15,Rainy
2023-09-07,29.0,90,14.2,21,Rainy
2023-09-08,25.4,88,4.5,18,Cloudy
2023-09-09,27.4,88,13.7,18,Rainy
2023-09-10,28.1,87,13.4,14,Rainy
2023-09-11,28.2,91,16.6,11,Heavy Rain
2023-09-12,27.9,90,6.5,19,Rainy
2023-09-13,27.5,80,14.2,22,Rainy
2023-09-14,26.4,89,0.0,18,Cloudy
2023-09-15,27.4,89,9.1,12,Rainy
2023-09-16,25.7,92,0.0,15,Cloudy
2023-09-17,28.0,91,0.0,14,Cloudy
2023-09-18,26.0,90,8.5,16,Rainy
2023-09-19,25.9,90,9.1,18,Rainy
2023-09-20,26.9,87,0.0,16,Cloudy
2023-09-21,27.6,90,3.4,17,Cloudy
2023-09-22,26.4,92,0.0,16,Cloudy
2023-09-23,27.7,80,15.5,10,Heavy Rain
2023-09-24,28.5,81,12.2,14,Rainy
2023-09-25,26.7,88,18.6,17,Heavy Rain
2023-09-26,27.8,89,17.8,10,Heavy Rain
2023-09-27,25.6,92,0.0,16,Cloudy
2023-09-28,25.0,87,20.5,12,Heavy Rain
2023-09-29,28.3,91,6.8,15,Rainy
2023-09-30,28.5,90,20.0,10,Heavy Rain
2023-10-01,25.2,66,2.1,18,Sunny
2023-10-02,28.8,69,8.6,20,Rainy
2023-10-03,26.9,80,9.3,8,Rainy
2023-10-04,26.8,74,4.6,8,Sunny
2023-10-05,28.3,78,10.2,19,Rainy
2023-10-06,25.9,61,1.2,22,Sunny
2023-10-07,28.1,68,0.0,11,Sunny
2023-10-08,28.3,72,8.3,13,Rainy
2023-10-09,26.3,66,10.3,22,Rainy
2023-10-10,28.8,68,0.0,13,Sunny
2023-10-11,26.2,80,3.8,19,Sunny
2023-10-12,27.9,75,4.4,16,Sunny
2023-10-13,28.8,62,3.6,18,Sunny
2023-10-14,28.1,76,5.3,9,Rainy
2023-10-15,26.0,70,0.0,9,Sunny
2023-10-16,26.5,63,0.0,17,Sunny
2023-10-17,26.7,61,8.1,18,Rainy
2023-10-18,27.3,74,3.8,18,Sunny
2023-10-19,27.1,74,6.6,15,Rainy
2023-10-20,27.1,68,4.5,13,Sunny
2023-10-21,28.1,61,0.0,17,Sunny
2023-10-22,28.0,62,0.7,16,Sunny
2023-10-23,26.5,68,2.5,11,Sunny
2023-10-24,27.3,66,0.0,9,Sunny
2023-10-25,26.8,65,4.3,9,Sunny
2023-10-26,28.1,68,10.5,21,Rainy
2023-10-27,26.1,77,0.0,17,Sunny
2023-10-28,27.0,72,0.0,15,Sunny
2023-10-29,26.3,77,0.0,15,Sunny
2023-10-30,27.3,69,3.3,20,Sunny
2023-10-31,26.5,62,2.3,21,Sunny
2023-11-01,22.3,80,0.0,17,Sunny
2023-11-02,24.2,80,6.3,10,Rainy
2023-11-03,25.7,61,2.4,17,Sunny
2023-11-04,22.3,69,0.0,11,Sunny
2023-11-05,23.7,74,6.8,20,Rainy
2023-11-06,24.7,72,11.8,15,Rainy
2023-11-07,22.0,78,0.0,12,Sunny
2023-11-08,22.4,76,3.2,11,Sunny
2023-11-09,22.2,62,4.9,18,Sunny
2023-11-10,23.5,60,6.1,18,Rainy
2023-11-11,23.8,76,0.0,18,Sunny
2023-11-12,22.2,60,0.0,14,Sunny
2023-11-13,23.1,79,8.2,12,Rainy
2023-11-14,25.0,70,0.0,17,Sunny
2023-11-15,24.8,66,0.0,8,Sunny
2023-11-16,26.0,73,2.0,9,Sunny
2023-11-17,24.2,73,0.0,21,Sunny
2023-11-18,25.8,67,2.2,16,Sunny
2023-11-19,23.5,66,1.2,9,Sunny
2023-11-20,25.3,74,0.9,22,Sunny
2023-11-21,23.4,79,6.4,22,Rainy
2023-11-22,23.9,68,6.4,9,Rainy
2023-11-23,22.5,73,0.0,10,Sunny
2023-11-24,25.2,74,0.0,15,Sunny
2023-11-25,23.1,60,1.4,19,Sunny
2023-11-26,25.9,74,5.8,9,Rainy
2023-11-27,23.3,65,0.1,8,Sunny
2023-11-28,23.9,60,3.1,11,Sunny
2023-11-29,24.9,65,0.0,11,Sunny
2023-11-30,22.5,79,0.0,11,Sunny
2023-12-01,21.6,61,3.8,11,Sunny
2023-12-02,22.6,75,0.0,10,Sunny
2023-12-03,19.7,71,0.5,11,Sunny
2023-12-04,20.7,72,5.8,21,Rainy
2023-12-05,20.0,69,0.0,11,Sunny
2023-12-06,21.1,71,0.0,22,Sunny
2023-12-07,20.6,70,4.2,19,Sunny
2023-12-08,22.3,67,9.3,17,Rainy
2023-12-09,20.8,78,0.0,20,Sunny
2023-12-10,19.9,62,9.9,10,Rainy
2023-12-11,19.3,63,9.6,22,Rainy
2023-12-12,22.7,62,7.3,13,Rainy
2023-12-13,21.0,71,4.9,13,Sunny
2023-12-14,20.4,67,0.0,14,Sunny
2023-12-15,20.2,76,2.1,10,Sunny
2023-12-16,20.1,65,3.2,20,Sunny
2023-12-17,22.4,68,5.9,9,Rainy
2023-12-18,22.4,76,7.1,13,Rainy
2023-12-19,19.8,80,8.9,16,Rainy
2023-12-20,21.9,69,0.0,15,Sunny
2023-12-21,21.6,70,4.1,17,Sunny
2023-12-22,19.4,74,8.5,12,Rainy
2023-12-23,21.1,65,0.0,9,Sunny
2023-12-24,21.7,69,0.0,9,Sunny
2023-12-25,19.3,65,0.0,15,Sunny
2023-12-26,22.6,60,0.3,17,Sunny
2023-12-27,21.6,61,0.5,9,Sunny
2023-12-28,22.0,63,0.9,18,Sunny
2023-12-29,21.8,72,3.0,21,Sunny
2023-12-30,21.1,68,0.0,17,Sunny
2023-12-31,21.2,60,3.6,13,Sunny
